wkt_geom;fid;Art;Anzahl Individuen;Bemerkung;Datum;Lat N;Lon E;Uuid;Status
Point (109104.23454652210057247 348948.10472230473533273);69;Saatkrähe;1;;30.03.2025;348948.1047;109104.2345;df4c9f22-ebca-48bd-b2af-98120159d9fb;Besetzt
Point (109102.03592982188274618 348948.42193563614273444);70;Saatkrähe;1;;30.03.2025;348948.4219;109102.0359;52179ba5-480f-45d0-afaa-68543021fb38;Besetzt
Point (109102.12760732196329627 348948.21039022586774081);71;Saatkrähe;1;;30.03.2025;348948.2104;109102.1276;27fb3ae8-6288-4b09-8dbb-77d33516d350;Besetzt
Point (109101.5874316910339985 348950.01250381022691727);72;Saatkrähe;1;Aufgegeben;30.03.2025;348950.0125;109101.5874;cc31d91a-285c-4a6c-b38f-97e447bb74e1;Verlassen
Point (109098.85498320258921012 348949.61524548928719014);73;Saatkrähe;1;Aufgegeben;30.03.2025;348949.6152;109098.855;cd9f8d0c-6e93-42c5-ac83-5dc05acb09ad;Verlassen
Point (109095.30508974676195066 348950.62331485230242833);74;Saatkrähe;8;;30.03.2025;348950.6233;109095.3051;8e2869a4-5944-4c74-8953-cee73cb5aa1a;Besetzt
Point (109097.79485042669693939 348945.31733564235037193);75;Saatkrähe;1;;30.03.2025;348945.3173;109097.7949;a03f472a-1745-44d2-8ca3-c0ddafef368c;Besetzt
Point (106631.18439462278911378 344446.0478048151708208);76;Saatkrähe;2;;30.03.2025;344446.0478;106631.1844;dd4b6269-f5bc-45e6-ac72-4536404b29d2;Verlassen
Point (106610.96391841942386236 344442.85509804612956941);77;Saatkrähe;1;Aufgegeben;30.03.2025;344442.8551;106610.9639;7be53590-e107-47f1-be69-9c6f45b9437d;Verlassen
Point (106632.69448667221877258 344504.92227312788600102);80;Saatkrähe;2;;30.03.2025;344504.9223;106632.6945;50891e85-3971-4963-9e9d-bec1182e998d;Besetzt
Point (106641.27786813005513977 344498.81342204340035096);81;Saatkrähe;1;;30.03.2025;344498.8134;106641.2779;440d538c-be25-444f-b52d-74f2afcebd49;Besetzt
Point (106638.56736510198970791 344514.05249642388662323);82;Saatkrähe;1;;30.03.2025;344514.0525;106638.5674;4e325d45-04a5-402f-a1be-612f568b8340;Besetzt
Point (106665.90409281666507013 344512.90009209437994286);83;Saatkrähe;1;;30.03.2025;344512.9001;106665.9041;729f5de1-499c-4973-847d-6c2072be2a23;Besetzt
Point (106678.18959911550336983 344517.12608275341335684);84;Saatkrähe;1;;30.03.2025;344517.1261;106678.1896;7a22b36d-fbf0-4993-aaae-523d7fd68193;Besetzt
Point (106331.00201904974528588 343056.02398378867655993);86;Saatkrähe;12;gesamte Kolonie aufgegeben;30.03.2025;343056.024;106331.002;0c9c2bbe-4813-4aee-9605-975ec41f2c34;Verlassen
Point (106280.74279812235909048 343035.42601866781478748);87;Saatkrähe;1;Aufgegeben;30.03.2025;343035.426;106280.7428;8daf9136-6c63-499f-91cb-0eb2e55bd3d2;Verlassen
Point (106199.97937254504358862 343085.04887411370873451);88;Saatkrähe;8;gesamte Kolonie aufgegeben;30.03.2025;343085.0489;106199.9794;4027497b-81cd-4b74-98f4-8ecf5fa4e7ae;Verlassen
Point (105768.87469926777703222 342762.19932040583807975);89;Saatkrähe;5;Aufgegeben;30.03.2025;342762.1993;105768.8747;f6b32cc5-a540-4558-91ac-d3ec8afe8c02;Verlassen
Point (105698.95592018560273573 342765.62765081139514223);90;Saatkrähe;10;gesamte Kolonie aufgegeben;30.03.2025;342765.6277;105698.9559;1d44e94a-c74a-440d-ad05-ed54b9740d31;Verlassen
Point (105657.80873348338354845 342766.69162365893134847);91;Saatkrähe;4;;30.03.2025;342766.6916;105657.8087;7cf76f77-2e47-40eb-b19e-c926ecb0a32e;Besetzt
Point (105580.51508042166824453 342873.20878703874768689);93;Saatkrähe;2;;30.03.2025;342873.2088;105580.5151;98e1ebd8-0c14-49e5-8548-8299e41423fd;Besetzt
Point (105577.87744529145129491 342917.8303588989074342);94;Saatkrähe;1;;30.03.2025;342917.8304;105577.8774;72271e49-5535-4ff2-8ee4-ee846e70b97f;Besetzt
Point (105582.3181259981211042 342912.08032484666910022);95;Saatkrähe;1;Aufgegeben;30.03.2025;342912.0803;105582.3181;352fc84a-cf8b-4757-8205-2f67201b7fd2;Verlassen
Point (105619.16815014707390219 342997.70857283537043259);96;Saatkrähe;2;;30.03.2025;342997.7086;105619.1682;88a4a6f9-44c7-49c0-8662-3e9d6a0b4b11;Besetzt
Point (104361.96564443645183928 344455.44774901686469093);98;Saatkrähe;2;;30.03.2025;344455.4477;104361.9656;48d2b7de-165c-4b16-ae41-42b8c3f372f1;Besetzt
Point (104367.92827644498902373 344456.77097282506292686);99;Saatkrähe;1;;30.03.2025;344456.771;104367.9283;45769a48-c683-4dc9-926b-74460cb2daff;Besetzt
Point (104367.59352451124868821 344451.24744597671087831);100;Saatkrähe;1;;30.03.2025;344451.2474;104367.5935;e967527f-c3e0-41f8-af1b-3274d345d724;Besetzt
Point (104367.71665282847243361 344451.37284856400219724);101;Saatkrähe;1;;30.03.2025;344451.3728;104367.7167;1af860b1-c305-4253-806e-b41f70261e5e;Besetzt
Point (104362.00338397109590005 344448.5446029391605407);102;Saatkrähe;1;;30.03.2025;344448.5446;104362.0034;df5c24d3-d669-4acf-bb12-bf8257a00f39;Besetzt
Point (104353.41183826435008086 344451.30853885289980099);103;Saatkrähe;2;;30.03.2025;344451.3085;104353.4118;d4fe8cb0-4718-4084-a09f-061d9c6afe4c;Besetzt
Point (104348.38118278684851248 344449.56963118177372962);104;Saatkrähe;8;;30.03.2025;344449.5696;104348.3812;a7553d0d-2ec7-4121-a582-fff3cbaae239;Besetzt
Point (104347.24644570414966438 344442.09934773336863145);105;Saatkrähe;6;;30.03.2025;344442.0993;104347.2464;d40bca3a-748d-4752-826d-59e968ea1431;Besetzt
Point (104355.10399448081443552 344439.1121088225627318);106;Saatkrähe;2;;30.03.2025;344439.1121;104355.104;1b665786-7078-463a-ac1a-c4830cafb92d;Besetzt
Point (104355.18424553581280634 344433.30378366500372067);107;Saatkrähe;1;;30.03.2025;344433.3038;104355.1842;31fe7bf6-94c4-4f20-b058-07a68561d33b;Besetzt
Point (104351.59849402593681589 344433.58397761231753975);108;Saatkrähe;2;;30.03.2025;344433.584;104351.5985;c42b60f2-8515-4f3a-bd82-c4c1c1cd922e;Besetzt
Point (104350.5415478459908627 344423.71597881644265726);109;Saatkrähe;3;;30.03.2025;344423.716;104350.5415;7be9bbc5-22e1-46e7-89cf-4529ef53828a;Besetzt
Point (104351.72682130814064294 344418.32342353416606784);110;Saatkrähe;2;;30.03.2025;344418.3234;104351.7268;39fcb583-f36e-43d2-a1bc-225de5062985;Besetzt
Point (104358.18441176868509501 344421.31213473773095757);111;Saatkrähe;5;;30.03.2025;344421.3121;104358.1844;0314c79d-68e3-4789-82e7-180737e2f52e;Besetzt
Point (104358.62025928957154974 344413.88927466084714979);112;Saatkrähe;6;;30.03.2025;344413.8893;104358.6203;5f2bdc12-ef64-46f9-86c4-3aea81bc6375;Besetzt
Point (104351.54922222408640664 344437.15461584867443889);113;Saatkrähe;7;;30.03.2025;344437.1546;104351.5492;d345239d-4249-47b7-874e-e1871a9aa5fe;Besetzt
Point (104205.2457579574547708 344790.96643902978394181);115;Saatkrähe;4;;16.04.2025;344790.9664;104205.2458;6b6d7e6e-70e8-41ea-8091-dabdcf5f9f6b;Besetzt
Point (104209.65174314141040668 344782.49339059903286397);116;Saatkrähe;1;;16.04.2025;344782.4934;104209.6517;3d6992bd-8f1f-494d-a409-c8574433a78b;Besetzt
Point (104202.61290791294595692 344780.03434181882767007);117;Saatkrähe;1;;16.04.2025;344780.0343;104202.6129;ae633aca-9b5f-4693-81f7-0a9e661c0ae9;Besetzt
Point (104195.42794808867620304 344779.48668094351887703);118;Saatkrähe;1;;16.04.2025;344779.4867;104195.4279;6e30f0da-e673-41f2-8dde-cdc25a86af7b;Besetzt
Point (104192.14746288687456399 344784.64892508077900857);119;Saatkrähe;1;;16.04.2025;344784.6489;104192.1475;b7f7cfbf-cf36-46ef-be5a-0f11cce1cf91;Besetzt
Point (104186.63063790707383305 344785.68142886611167341);120;Saatkrähe;4;;16.04.2025;344785.6814;104186.6306;d792f516-7286-41d0-8571-4bc88b620ece;Besetzt
Point (104188.87374750930757727 344778.19467510603135452);121;Saatkrähe;1;;16.04.2025;344778.1947;104188.8737;91bc3ca3-45dd-4833-afd2-514289c7c5aa;Besetzt
Point (104186.03046581835951656 344788.86571822641417384);122;Saatkrähe;1;;16.04.2025;344788.8657;104186.0305;a9fd5ad1-2dea-410e-83f2-f6b8902e98be;Besetzt
Point (104183.08875229947443586 344781.77827011869521812);123;Saatkrähe;3;;16.04.2025;344781.7783;104183.0888;5dd52ddb-c31f-4ba3-9186-4e3d21740c8e;Besetzt
Point (104179.88619004139036406 344782.27744230406824499);124;Saatkrähe;2;;16.04.2025;344782.2774;104179.8862;e8b3ae44-aae0-4b93-8ebb-f35fc4a961c3;Besetzt
Point (104179.05324930591450538 344776.59391549020074308);125;Saatkrähe;2;;16.04.2025;344776.5939;104179.0532;dffc72b1-7d83-447b-a793-ef70ba42ba2a;Besetzt
Point (104176.34404412105504889 344783.40498745976947248);126;Saatkrähe;1;;16.04.2025;344783.405;104176.344;dd455dc2-e293-494f-baab-fb0f0571f419;Besetzt
Point (104174.33283832079905551 344784.79438936559017748);127;Saatkrähe;1;;16.04.2025;344784.7944;104174.3328;c379c65b-fe89-4036-bda8-74c3fa91764c;Besetzt
Point (106622.05338624803698622 344488.64505729032680392);128;Saatkrähe;1;;16.04.2025;344488.6451;106622.0534;ac22c3d1-7532-4e09-8255-cd45e04eec3b;Besetzt
Point (106627.19953483060817234 344497.22574420145247132);129;Saatkrähe;3;;16.04.2025;344497.2257;106627.1995;e133e36d-3b6d-4327-acaa-d02f7ffa0397;Besetzt
Point (106626.02883909382217098 344489.56008618749910966);130;Saatkrähe;2;;16.04.2025;344489.5601;106626.0288;0c331f6f-cd09-408f-99d6-fa2c15cdb50a;Besetzt
Point (105916.41318730299826711 342216.48128559562610462);131;Saatkrähe;2;;16.04.2025;342216.4813;105916.4132;2e3183a4-d3a1-43f5-b1d0-2621a7d96d6b;Besetzt
Point (105573.46553761285031214 342871.79454421548871323);133;Saatkrähe;1;;16.04.2025;342871.7945;105573.4655;83aab303-01ca-44d6-b894-f784df0f61c4;Besetzt
Point (105693.52305434623849578 343014.10348504548892379);134;Saatkrähe;1;;16.04.2025;343014.1035;105693.5231;ecf1958d-79e9-40a2-a684-2a616451735d;Besetzt
Point (105683.57597108033951372 343020.67072607186855748);135;Saatkrähe;1;;16.04.2025;343020.6707;105683.576;5a4f49d4-1769-45a3-b579-472305df9af8;Besetzt
Point (105678.15716380650701467 343008.57677808334119618);136;Saatkrähe;1;;16.04.2025;343008.5768;105678.1572;ddcc6a60-18b1-4193-a74f-2f20bbc087c4;Besetzt
Point (105654.13821368815843016 343096.63343619805527851);137;Saatkrähe;1;;16.04.2025;343096.6334;105654.1382;0f7ccaad-b21d-4f04-a031-830ac7a17c6b;Besetzt
Point (105660.01273351279087365 343089.86471785703906789);138;Saatkrähe;1;;16.04.2025;343089.8647;105660.0127;c1e322bb-8e15-442c-8f09-45c50c837894;Besetzt
Point (105668.25063137512188405 343093.02622701885411516);139;Saatkrähe;1;;16.04.2025;343093.0262;105668.2506;ebef9228-539d-40cf-84bb-f76f8b6c1dbf;Besetzt
Point (105657.94013781486137304 343125.7628710349672474);140;Saatkrähe;2;;16.04.2025;343125.7629;105657.9401;b64db5ad-fb79-4f65-b8eb-b0f2542047a1;Besetzt
Point (104199.41329178601154126 344369.85468757065245882);141;Saatkrähe;5;;16.04.2025;344369.8547;104199.4133;47af52d6-fd7f-4aae-8cfd-059ee8dd8f8f;Besetzt
Point (104190.5733754197426606 344369.00983234425075352);142;Saatkrähe;1;;16.04.2025;344369.0098;104190.5734;e4e1c9af-0d37-4b08-bfd3-ca212e84ac9a;Besetzt
Point (104124.01415387650195044 344360.47456821304513142);143;Saatkrähe;5;;16.04.2025;344360.4746;104124.0142;bb5fc1a2-9439-44fa-ae33-ead3c8c3761b;Besetzt
Point (104117.58534083740960341 344360.56418329902226105);144;Saatkrähe;1;;16.04.2025;344360.5642;104117.5853;df2410e2-b970-4493-89bb-b27fcb5825b6;Besetzt
Point (104038.02066288235073444 344351.67407197545981035);145;Saatkrähe;1;;16.04.2025;344351.6741;104038.0207;66609476-00a2-439d-bbaf-4d420b4db6a7;Besetzt
Point (104026.09071255187154748 344348.5456342413672246);146;Saatkrähe;1;;16.04.2025;344348.5456;104026.0907;b392c873-1744-45a0-aebd-1e60d8c00c72;Besetzt
Point (104019.54846104382886551 344350.8360094886738807);147;Saatkrähe;11;;16.04.2025;344350.836;104019.5485;5fa0bc58-7b59-4426-8b68-668563696997;Besetzt
Point (104004.57462756150925998 344350.40035140182590112);148;Saatkrähe;9;;16.04.2025;344350.4004;104004.5746;c424ed4c-0785-4dce-acdb-0d3a2d9aba70;Besetzt
Point (103994.48717211690382101 344353.44029834668617696);149;Saatkrähe;8;;16.04.2025;344353.4403;103994.4872;afd8dc0f-43fb-476b-b701-e4e6f088ee31;Besetzt
Point (103989.96181791542039718 344358.40212630911264569);150;Saatkrähe;5;;16.04.2025;344358.4021;103989.9618;7760e889-a178-4fe0-bd9c-e3e8b183a345;Besetzt
Point (103935.15979340384365059 344390.87739587988471612);151;Saatkrähe;4;;16.04.2025;344390.8774;103935.1598;cbd50615-c941-4d19-bbe1-9d1df20da5d9;Besetzt
Point (103934.28520810297050048 344381.91948247910477221);152;Saatkrähe;5;;16.04.2025;344381.9195;103934.2852;bdcb86d1-8b02-43b6-b471-6cb0e04ae829;Besetzt
Point (103926.98926658691198099 344381.20779188082087785);153;Saatkrähe;8;;16.04.2025;344381.2078;103926.9893;300e494e-20b2-474e-a0df-0f874f98ceb3;Besetzt
Point (103922.97770812014641706 344374.09902390913339332);154;Saatkrähe;6;;16.04.2025;344374.099;103922.9777;5aa0e543-5be6-4657-9de7-3932c81c43eb;Besetzt
Point (103905.32226648612413555 344372.80294678715290502);155;Saatkrähe;5;;16.04.2025;344372.8029;103905.3223;9cf0c3dd-bbc9-4e36-9b65-432986857855;Besetzt
Point (103892.51098427317629103 344373.88927265163511038);156;Saatkrähe;5;;16.04.2025;344373.8893;103892.511;445e381a-9ed6-42fd-a675-fe0b57a2496d;Besetzt
Point (103878.82547636401432101 344364.21763062052195892);157;Saatkrähe;3;;16.04.2025;344364.2176;103878.8255;59c3aaf7-0fe8-4d2b-901a-e2786bad9552;Besetzt
Point (103860.62511773442383856 344379.16612143936799839);158;Saatkrähe;5;;16.04.2025;344379.1661;103860.6251;30cffa3b-01e6-4735-b292-64edad11db02;Besetzt
Point (103857.19578688793990295 344385.32666039362084121);159;Saatkrähe;1;;16.04.2025;344385.3267;103857.1958;d6f5fc51-3cea-43b4-afa7-e356361f74a2;Besetzt
Point (103845.84471687364566606 344367.76704867789521813);160;Saatkrähe;3;;16.04.2025;344367.767;103845.8447;ae540fc2-a3c4-4979-9955-89dee65064ac;Besetzt
Point (103836.67469363647978753 344369.03790376556571573);161;Saatkrähe;1;;16.04.2025;344369.0379;103836.6747;cb0ac165-1f01-42eb-89fb-2004f16545e5;Besetzt
Point (103842.35637536285503302 344380.34950650966493413);162;Saatkrähe;3;;16.04.2025;344380.3495;103842.3564;7b4f5102-79ac-4e30-b27b-7366f3b7bcb9;Besetzt
Point (103831.5464622174622491 344390.65019249613396823);163;Saatkrähe;2;;16.04.2025;344390.6502;103831.5465;4822af15-9ce9-449c-b921-06ccf19e2ea7;Besetzt
Point (103827.87012406795111019 344370.63594555313466117);164;Saatkrähe;1;;16.04.2025;344370.6359;103827.8701;284c358b-1dfb-46fd-b04b-3ef82abbd72e;Besetzt
Point (103824.88086574572662357 344381.14399828464956954);165;Saatkrähe;6;;16.04.2025;344381.144;103824.8809;7e2f32a4-bafd-41da-9f38-f5bd2a7b3484;Besetzt
Point (103798.02035094132588711 344425.15590521862031892);166;Saatkrähe;3;;16.04.2025;344425.1559;103798.0204;c6b82153-a0c1-4590-9473-740eab25d34c;Besetzt
